Name: Gabby Baniqued!
Mood: Upset?

Testing the Card Class

Testing the Card Class Constructors

ACE of SPADES
ACE of CLUBS
ACE of Spades
FIVE of CLUBS
ACE of SPADES
test getters

1 of SPADES
ACE
1
3
CLUBS
test compareTo and equals

Perfect Deck:
ACE of CLUBS
TWO of CLUBS
THREE of CLUBS
FOUR of CLUBS
FIVE of CLUBS
SIX of CLUBS
SEVEN of CLUBS
EIGHT of CLUBS
NINE of CLUBS
TEN of CLUBS
JACK of CLUBS
QUEEN of CLUBS
KING of CLUBS
ACE of DIAMONDS
TWO of DIAMONDS
THREE of DIAMONDS
FOUR of DIAMONDS
FIVE of DIAMONDS
SIX of DIAMONDS
SEVEN of DIAMONDS
EIGHT of DIAMONDS
NINE of DIAMONDS
TEN of DIAMONDS
JACK of DIAMONDS
QUEEN of DIAMONDS
KING of DIAMONDS
ACE of HEARTS
TWO of HEARTS
THREE of HEARTS
FOUR of HEARTS
FIVE of HEARTS
SIX of HEARTS
SEVEN of HEARTS
EIGHT of HEARTS
NINE of HEARTS
TEN of HEARTS
JACK of HEARTS
QUEEN of HEARTS
KING of HEARTS
ACE of SPADES
TWO of SPADES
THREE of SPADES
FOUR of SPADES
FIVE of SPADES
SIX of SPADES
SEVEN of SPADES
EIGHT of SPADES
NINE of SPADES
TEN of SPADES
JACK of SPADES
QUEEN of SPADES
KING of SPADES


Deck, rand card picked, collapsed:
TEN of CLUBS

ACE of CLUBS
TWO of CLUBS
THREE of CLUBS
FOUR of CLUBS
FIVE of CLUBS
SIX of CLUBS
SEVEN of CLUBS
EIGHT of CLUBS
NINE of CLUBS
JACK of CLUBS
QUEEN of CLUBS
KING of CLUBS
ACE of DIAMONDS
TWO of DIAMONDS
THREE of DIAMONDS
FOUR of DIAMONDS
FIVE of DIAMONDS
SIX of DIAMONDS
SEVEN of DIAMONDS
EIGHT of DIAMONDS
NINE of DIAMONDS
TEN of DIAMONDS
JACK of DIAMONDS
QUEEN of DIAMONDS
KING of DIAMONDS
ACE of HEARTS
TWO of HEARTS
THREE of HEARTS
FOUR of HEARTS
FIVE of HEARTS
SIX of HEARTS
SEVEN of HEARTS
EIGHT of HEARTS
NINE of HEARTS
TEN of HEARTS
JACK of HEARTS
QUEEN of HEARTS
KING of HEARTS
ACE of SPADES
TWO of SPADES
THREE of SPADES
FOUR of SPADES
FIVE of SPADES
SIX of SPADES
SEVEN of SPADES
EIGHT of SPADES
NINE of SPADES
TEN of SPADES
JACK of SPADES
QUEEN of SPADES
KING of SPADES


Deck, shuffled:
JACK of SPADES
FIVE of SPADES
SIX of SPADES
JACK of HEARTS
QUEEN of CLUBS
THREE of DIAMONDS
NINE of DIAMONDS
FOUR of DIAMONDS
TEN of DIAMONDS
EIGHT of CLUBS
KING of DIAMONDS
SEVEN of SPADES
SEVEN of CLUBS
TWO of CLUBS
FIVE of CLUBS
SEVEN of HEARTS
SEVEN of DIAMONDS
KING of SPADES
SIX of CLUBS
NINE of CLUBS
ACE of HEARTS
SIX of DIAMONDS
EIGHT of DIAMONDS
ACE of SPADES
NINE of HEARTS
THREE of HEARTS
TWO of DIAMONDS
FOUR of HEARTS
THREE of SPADES
SIX of HEARTS
KING of HEARTS
TEN of HEARTS
ACE of CLUBS
NINE of SPADES
EIGHT of HEARTS
FOUR of CLUBS
KING of CLUBS
ACE of DIAMONDS
FOUR of SPADES
TEN of SPADES
QUEEN of DIAMONDS
TWO of SPADES
EIGHT of SPADES
THREE of CLUBS
TWO of HEARTS
FIVE of HEARTS
QUEEN of SPADES
JACK of DIAMONDS
JACK of CLUBS
QUEEN of HEARTS
FIVE of DIAMONDS


Deck, sorted with selection sort:
ACE of CLUBS
TWO of CLUBS
THREE of CLUBS
FOUR of CLUBS
FIVE of CLUBS
SIX of CLUBS
SEVEN of CLUBS
EIGHT of CLUBS
NINE of CLUBS
JACK of CLUBS
QUEEN of CLUBS
KING of CLUBS
ACE of DIAMONDS
TWO of DIAMONDS
THREE of DIAMONDS
FOUR of DIAMONDS
FIVE of DIAMONDS
SIX of DIAMONDS
SEVEN of DIAMONDS
EIGHT of DIAMONDS
NINE of DIAMONDS
TEN of DIAMONDS
JACK of DIAMONDS
QUEEN of DIAMONDS
KING of DIAMONDS
ACE of HEARTS
TWO of HEARTS
THREE of HEARTS
FOUR of HEARTS
FIVE of HEARTS
SIX of HEARTS
SEVEN of HEARTS
EIGHT of HEARTS
NINE of HEARTS
TEN of HEARTS
JACK of HEARTS
QUEEN of HEARTS
KING of HEARTS
ACE of SPADES
TWO of SPADES
THREE of SPADES
FOUR of SPADES
FIVE of SPADES
SIX of SPADES
SEVEN of SPADES
EIGHT of SPADES
NINE of SPADES
TEN of SPADES
JACK of SPADES
QUEEN of SPADES
KING of SPADES


Deck, sorted with merge sort:
ACE of CLUBS
TWO of CLUBS
THREE of CLUBS
FOUR of CLUBS
FIVE of CLUBS
SIX of CLUBS
SEVEN of CLUBS
EIGHT of CLUBS
NINE of CLUBS
QUEEN of CLUBS
KING of CLUBS
ACE of DIAMONDS
TWO of DIAMONDS
THREE of DIAMONDS
FOUR of DIAMONDS
FIVE of DIAMONDS
SIX of DIAMONDS
SEVEN of DIAMONDS
EIGHT of DIAMONDS
NINE of DIAMONDS
TEN of DIAMONDS
JACK of DIAMONDS
QUEEN of DIAMONDS
KING of DIAMONDS
ACE of HEARTS
TWO of HEARTS
THREE of HEARTS
FOUR of HEARTS
FIVE of HEARTS
SIX of HEARTS
SEVEN of HEARTS
EIGHT of HEARTS
NINE of HEARTS
TEN of HEARTS
JACK of HEARTS
QUEEN of HEARTS
KING of HEARTS
ACE of SPADES
TWO of SPADES
THREE of SPADES
FOUR of SPADES
FIVE of SPADES
SIX of SPADES
SEVEN of SPADES
EIGHT of SPADES
NINE of SPADES
TEN of SPADES
JACK of SPADES
QUEEN of SPADES
KING of SPADES
JACK of CLUBS


Deck, dealt too many cards
Should be null -> null

Deck, 2 hands, 10 cards per
THREE of DIAMONDS
FOUR of HEARTS
EIGHT of CLUBS
EIGHT of SPADES
KING of SPADES
TWO of HEARTS
FIVE of HEARTS
NINE of SPADES
QUEEN of CLUBS
ACE of SPADES
NINE of CLUBS
THREE of HEARTS
THREE of CLUBS
NINE of DIAMONDS
TWO of CLUBS
SEVEN of DIAMONDS
EIGHT of DIAMONDS
TEN of SPADES
JACK of DIAMONDS
NINE of HEARTS
SEVEN of HEARTS
TEN of HEARTS
FOUR of CLUBS
KING of CLUBS
FOUR of DIAMONDS
ACE of HEARTS
FIVE of SPADES
JACK of SPADES
JACK of HEARTS
TWO of SPADES
SIX of CLUBS
ACE of DIAMONDS
FIVE of DIAMONDS
TWO of DIAMONDS
FIVE of CLUBS
EIGHT of HEARTS
FOUR of SPADES
SEVEN of CLUBS
SIX of HEARTS
QUEEN of HEARTS
SEVEN of SPADES
THREE of SPADES
SIX of DIAMONDS
SIX of SPADES
QUEEN of SPADES
TEN of DIAMONDS
QUEEN of DIAMONDS
KING of DIAMONDS
JACK of CLUBS
ACE of CLUBS
KING of HEARTS

THREE of DIAMONDS
FOUR of HEARTS
EIGHT of CLUBS
EIGHT of SPADES
KING of SPADES
TWO of HEARTS
FIVE of HEARTS
NINE of SPADES
QUEEN of CLUBS
ACE of SPADES
NINE of CLUBS
THREE of HEARTS
THREE of CLUBS
NINE of DIAMONDS
TWO of CLUBS
SEVEN of DIAMONDS
EIGHT of DIAMONDS
TEN of SPADES
JACK of DIAMONDS
NINE of HEARTS
SEVEN of HEARTS
TEN of HEARTS
FOUR of CLUBS
KING of CLUBS
FOUR of DIAMONDS
ACE of HEARTS
FIVE of SPADES
JACK of SPADES
JACK of HEARTS
TWO of SPADES
SIX of CLUBS
ACE of DIAMONDS
FIVE of DIAMONDS
TWO of DIAMONDS
FIVE of CLUBS
EIGHT of HEARTS
FOUR of SPADES
SEVEN of CLUBS
SIX of HEARTS
QUEEN of HEARTS
SEVEN of SPADES
THREE of SPADES
SIX of DIAMONDS
SIX of SPADES
QUEEN of SPADES
TEN of DIAMONDS
QUEEN of DIAMONDS
KING of DIAMONDS
JACK of CLUBS
ACE of CLUBS
KING of HEARTS

Deck - equals method
Should be true -> true

